__imp_XNotifyGetNext = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
fn_82ABCF88 = .text:0x82ABCF88; // type:function size:0xEC
fn_82ABD078 = .text:0x82ABD078; // type:function size:0x62C
$LN82ABD3A8 = .text:0x82ABD3A8; // type:label scope:global
fn_82ABD6A8 = .text:0x82ABD6A8; // type:function size:0x68
fn_82ABD710 = .text:0x82ABD710; // type:function size:0x1C8
fn_82ABD8D8 = .text:0x82ABD8D8; // type:function size:0x134
fn_82ABDA10 = .text:0x82ABDA10; // type:function size:0x4C
fn_82ABDA60 = .text:0x82ABDA60; // type:function size:0x40
fn_82ABDAA0 = .text:0x82ABDAA0; // type:function size:0x58
fn_82ABDAF8 = .text:0x82ABDAF8; // type:function size:0x60
fn_82ABDB58 = .text:0x82ABDB58; // type:function size:0x48
fn_82ABDBA0 = .text:0x82ABDBA0; // type:function size:0x44
fn_82ABDBE8 = .text:0x82ABDBE8; // type:function size:0xC4
fn_82ABDCB0 = .text:0x82ABDCB0; // type:function size:0x44
fn_82ABDCF8 = .text:0x82ABDCF8; // type:function size:0x4C
fn_82ABDD48 = .text:0x82ABDD48; // type:function size:0x48
fn_82ABDD90 = .text:0x82ABDD90; // type:function size:0x80
$LN82ABDDCC = .text:0x82ABDDCC; // type:label scope:global
fn_82ABDE10 = .text:0x82ABDE10; // type:function size:0x48
fn_82ABDE58 = .text:0x82ABDE58; // type:function size:0x68
fn_82ABDEC0 = .text:0x82ABDEC0; // type:function size:0x48
fn_82ABDF08 = .text:0x82ABDF08; // type:function size:0x44
fn_82ABDF50 = .text:0x82ABDF50; // type:function size:0x104
fn_82ABE058 = .text:0x82ABE058; // type:function size:0x48
fn_82ABE0A0 = .text:0x82ABE0A0; // type:function size:0x48
fn_82ABE0E8 = .text:0x82ABE0E8; // type:function size:0x5C
fn_82ABE148 = .text:0x82ABE148; // type:function size:0x44
fn_82ABE190 = .text:0x82ABE190; // type:function size:0x54
fn_82ABE1E8 = .text:0x82ABE1E8; // type:function size:0x68
fn_82ABE250 = .text:0x82ABE250; // type:function size:0x90
fn_82ABE2E0 = .text:0x82ABE2E0; // type:function size:0xB0
fn_82ABE390 = .text:0x82ABE390; // type:function size:0xBC
fn_82ABE450 = .text:0x82ABE450; // type:function size:0x8C
fn_82ABE4E0 = .text:0x82ABE4E0; // type:function size:0x50
fn_82ABE530 = .text:0x82ABE530; // type:function size:0xC4
fn_82ABE5F8 = .text:0x82ABE5F8; // type:function size:0x58
fn_82ABE650 = .text:0x82ABE650; // type:function size:0x7C
fn_82ABE6D0 = .text:0x82ABE6D0; // type:function size:0xAC
fn_82ABE780 = .text:0x82ABE780; // type:function size:0x4C
fn_82ABE7D0 = .text:0x82ABE7D0; // type:function size:0x9C
fn_82ABE870 = .text:0x82ABE870; // type:function size:0x54
fn_82ABE8C8 = .text:0x82ABE8C8; // type:function size:0x74
fn_82ABE940 = .text:0x82ABE940; // type:function size:0xAC
fn_82ABE9F0 = .text:0x82ABE9F0; // type:function size:0xA8
fn_82ABEA98 = .text:0x82ABEA98; // type:function size:0xB0
fn_82ABEB48 = .text:0x82ABEB48; // type:function size:0x6DC
fn_82ABF228 = .text:0x82ABF228; // type:function size:0x174
fn_82ABF3A0 = .text:0x82ABF3A0; // type:function size:0xFC
fn_82ABF4A0 = .text:0x82ABF4A0; // type:function size:0xDC
fn_82ABF580 = .text:0x82ABF580; // type:function size:0x1E0
fn_82ABF760 = .text:0x82ABF760; // type:function size:0x4
fn_82ABF768 = .text:0x82ABF768; // type:function size:0xF0
fn_82ABF858 = .text:0x82ABF858; // type:function size:0x274
fn_82ABFAD0 = .text:0x82ABFAD0; // type:function size:0x2918
fn_82AC23E8 = .text:0x82AC23E8; // type:function size:0x104C
$LN82AC2568 = .text:0x82AC2568; // type:label scope:global
fn_82AC3438 = .text:0x82AC3438; // type:function size:0x110
fn_82AC3548 = .text:0x82AC3548; // type:function size:0xE0
fn_82AC3628 = .text:0x82AC3628; // type:function size:0x144
fn_82AC3770 = .text:0x82AC3770; // type:function size:0xC4
fn_82AC3838 = .text:0x82AC3838; // type:function size:0x184
fn_82AC39C0 = .text:0x82AC39C0; // type:function size:0xE0
fn_82AC3AA0 = .text:0x82AC3AA0; // type:function size:0x104
fn_82AC3BA8 = .text:0x82AC3BA8; // type:function size:0x120
fn_82AC3CC8 = .text:0x82AC3CC8; // type:function size:0x16C
fn_82AC3E38 = .text:0x82AC3E38; // type:function size:0x178
fn_82AC3FB0 = .text:0x82AC3FB0; // type:function size:0x1D8
fn_82AC4188 = .text:0x82AC4188; // type:function size:0x150
fn_82AC42D8 = .text:0x82AC42D8; // type:function size:0x12C
fn_82AC4408 = .text:0x82AC4408; // type:function size:0x150
fn_82AC4558 = .text:0x82AC4558; // type:function size:0xF4
fn_82AC4650 = .text:0x82AC4650; // type:function size:0xB8
fn_82AC4708 = .text:0x82AC4708; // type:function size:0x128
fn_82AC4830 = .text:0x82AC4830; // type:function size:0x11C
fn_82AC4950 = .text:0x82AC4950; // type:function size:0x738
$LN82AC4D10 = .text:0x82AC4D10; // type:label scope:global
$LN82AC4D6C = .text:0x82AC4D6C; // type:label scope:global
$LN82AC5078 = .text:0x82AC5078; // type:label scope:global
fn_82AC5088 = .text:0x82AC5088; // type:function size:0x54
fn_82AC50E0 = .text:0x82AC50E0; // type:function size:0x120
fn_82AC5200 = .text:0x82AC5200; // type:function size:0x11C
fn_82AC5320 = .text:0x82AC5320; // type:function size:0x108
fn_82AC5428 = .text:0x82AC5428; // type:function size:0x154
fn_82AC557C = .text:0x82AC557C; // type:function size:0x20
fn_82AC55A0 = .text:0x82AC55A0; // type:function size:0xF8
fn_82AC5698 = .text:0x82AC5698; // type:function size:0xE0
fn_82AC5778 = .text:0x82AC5778; // type:function size:0x104
fn_82AC5880 = .text:0x82AC5880; // type:function size:0x1B4
fn_82AC5A38 = .text:0x82AC5A38; // type:function size:0x238
fn_82AC5C70 = .text:0x82AC5C70; // type:function size:0x2C4
fn_82AC5F38 = .text:0x82AC5F38; // type:function size:0x2C4
except_data_82AC6200 = .text:0x82AC6200; // type:object size:0x8 scope:global
fn_82AC6208 = .text:0x82AC6208; // type:function size:0x16C
$LN82AC6368 = .text:0x82AC6368; // type:label scope:global
fn_82AC6378 = .text:0x82AC6378; // type:function size:0x8
fn_82AC6380 = .text:0x82AC6380; // type:function size:0x8
fn_82AC6388 = .text:0x82AC6388; // type:function size:0x48
fn_82AC63D0 = .text:0x82AC63D0; // type:function size:0x98
fn_82AC6468 = .text:0x82AC6468; // type:function size:0x4C
fn_82AC64B8 = .text:0x82AC64B8; // type:function size:0xA4
fn_82AC6560 = .text:0x82AC6560; // type:function size:0x90
fn_82AC65F0 = .text:0x82AC65F0; // type:function size:0x60
fn_82AC6650 = .text:0x82AC6650; // type:function size:0xF0
fn_82AC6740 = .text:0x82AC6740; // type:function size:0xC4
fn_82AC6808 = .text:0x82AC6808; // type:function size:0x58
fn_82AC6860 = .text:0x82AC6860; // type:function size:0x8C
fn_82AC68F0 = .text:0x82AC68F0; // type:function size:0xD4
fn_82AC69C8 = .text:0x82AC69C8; // type:function size:0x48
fn_82AC6A10 = .text:0x82AC6A10; // type:function size:0x2BC
fn_82AC6CD0 = .text:0x82AC6CD0; // type:function size:0xA8
fn_82AC6D78 = .text:0x82AC6D78; // type:function size:0x174
fn_82AC6EF0 = .text:0x82AC6EF0; // type:function size:0x1DC
fn_82AC70D0 = .text:0x82AC70D0; // type:function size:0x15DC
fn_82AC86B0 = .text:0x82AC86B0; // type:function size:0xA0
fn_82AC8750 = .text:0x82AC8750; // type:function size:0x4C
fn_82AC87A0 = .text:0x82AC87A0; // type:function size:0x118
fn_82AC88B8 = .text:0x82AC88B8; // type:function size:0x54
fn_82AC8910 = .text:0x82AC8910; // type:function size:0x40
fn_82AC8950 = .text:0x82AC8950; // type:function size:0x60
fn_82AC89B0 = .text:0x82AC89B0; // type:function size:0xC8
fn_82AC8A78 = .text:0x82AC8A78; // type:function size:0x94
fn_82AC8B10 = .text:0x82AC8B10; // type:function size:0x180
fn_82AC8C90 = .text:0x82AC8C90; // type:function size:0x58
fn_82AC8CE8 = .text:0x82AC8CE8; // type:function size:0x88
fn_82AC8D70 = .text:0x82AC8D70; // type:function size:0xE0
fn_82AC8E50 = .text:0x82AC8E50; // type:function size:0x80
fn_82AC8ED0 = .text:0x82AC8ED0; // type:function size:0x60
fn_82AC8F30 = .text:0x82AC8F30; // type:function size:0x84
fn_82AC8FB8 = .text:0x82AC8FB8; // type:function size:0xEC
fn_82AC90A8 = .text:0x82AC90A8; // type:function size:0x128
fn_82AC91D0 = .text:0x82AC91D0; // type:function size:0xB84
fn_82AC9D58 = .text:0x82AC9D58; // type:function size:0x188
fn_82AC9EE0 = .text:0x82AC9EE0; // type:function size:0x48
fn_82AC9F28 = .text:0x82AC9F28; // type:function size:0x54
fn_82AC9F80 = .text:0x82AC9F80; // type:function size:0x68
fn_82AC9FE8 = .text:0x82AC9FE8; // type:function size:0x284
fn_82ACA270 = .text:0x82ACA270; // type:function size:0x27C
fn_82ACA4F0 = .text:0x82ACA4F0; // type:function size:0x58
fn_82ACA548 = .text:0x82ACA548; // type:function size:0x50
fn_82ACA598 = .text:0x82ACA598; // type:function size:0x48
fn_82ACA5E0 = .text:0x82ACA5E0; // type:function size:0x54
fn_82ACA638 = .text:0x82ACA638; // type:function size:0x5C
fn_82ACA698 = .text:0x82ACA698; // type:function size:0x7C
fn_82ACA718 = .text:0x82ACA718; // type:function size:0xA4
fn_82ACA7C0 = .text:0x82ACA7C0; // type:function size:0x15C
fn_82ACA920 = .text:0x82ACA920; // type:function size:0x74
fn_82ACA998 = .text:0x82ACA998; // type:function size:0x130
fn_82ACAAC8 = .text:0x82ACAAC8; // type:function size:0x16C
fn_82ACAC38 = .text:0x82ACAC38; // type:function size:0x6C
fn_82ACACA8 = .text:0x82ACACA8; // type:function size:0x90
fn_82ACAD38 = .text:0x82ACAD38; // type:function size:0x70
fn_82ACADA8 = .text:0x82ACADA8; // type:function size:0x70
fn_82ACAE18 = .text:0x82ACAE18; // type:function size:0xF4
fn_82ACAF10 = .text:0x82ACAF10; // type:function size:0xC8
fn_82ACAFD8 = .text:0x82ACAFD8; // type:function size:0xBC
fn_82ACB098 = .text:0x82ACB098; // type:function size:0x60
fn_82ACB0F8 = .text:0x82ACB0F8; // type:function size:0x84
fn_82ACB180 = .text:0x82ACB180; // type:function size:0x54
fn_82ACB1D8 = .text:0x82ACB1D8; // type:function size:0x50
fn_82ACB228 = .text:0x82ACB228; // type:function size:0xE4
fn_82ACB310 = .text:0x82ACB310; // type:function size:0x7C
fn_82ACB390 = .text:0x82ACB390; // type:function size:0xC4
fn_82ACB458 = .text:0x82ACB458; // type:function size:0x98
fn_82ACB4F0 = .text:0x82ACB4F0; // type:function size:0x16C
fn_82ACB660 = .text:0x82ACB660; // type:function size:0x254
fn_82ACB8B8 = .text:0x82ACB8B8; // type:function size:0x74
fn_82ACB930 = .text:0x82ACB930; // type:function size:0xD4
fn_82ACBA08 = .text:0x82ACBA08; // type:function size:0x140
fn_82ACBB48 = .text:0x82ACBB48; // type:function size:0xB0
fn_82ACBBF8 = .text:0x82ACBBF8; // type:function size:0x6C
fn_82ACBC68 = .text:0x82ACBC68; // type:function size:0x140
fn_82ACBDA8 = .text:0x82ACBDA8; // type:function size:0x58
fn_82ACBE00 = .text:0x82ACBE00; // type:function size:0xEC
fn_82ACBEF0 = .text:0x82ACBEF0; // type:function size:0x70
fn_82ACBF60 = .text:0x82ACBF60; // type:function size:0x5C
fn_82ACBFC0 = .text:0x82ACBFC0; // type:function size:0xC4
fn_82ACC088 = .text:0x82ACC088; // type:function size:0x100
fn_82ACC188 = .text:0x82ACC188; // type:function size:0x210
fn_82ACC398 = .text:0x82ACC398; // type:function size:0x74
fn_82ACC410 = .text:0x82ACC410; // type:function size:0x7C
fn_82ACC490 = .text:0x82ACC490; // type:function size:0x5C
fn_82ACC4F0 = .text:0x82ACC4F0; // type:function size:0x68
fn_82ACC558 = .text:0x82ACC558; // type:function size:0x7C
fn_82ACC5D8 = .text:0x82ACC5D8; // type:function size:0x4E4
fn_82ACCAC0 = .text:0x82ACCAC0; // type:function size:0xF4
fn_82ACCBB8 = .text:0x82ACCBB8; // type:function size:0x758
fn_82ACD310 = .text:0x82ACD310; // type:function size:0xC4
fn_82ACD3D8 = .text:0x82ACD3D8; // type:function size:0x14C
fn_82ACD528 = .text:0x82ACD528; // type:function size:0xD0
fn_82ACD5F8 = .text:0x82ACD5F8; // type:function size:0xEC
fn_82ACD6E8 = .text:0x82ACD6E8; // type:function size:0x1EC
fn_82ACD8D8 = .text:0x82ACD8D8; // type:function size:0x118
fn_82ACD9F0 = .text:0x82ACD9F0; // type:function size:0xC4
fn_82ACDAB8 = .text:0x82ACDAB8; // type:function size:0x16C
fn_82ACDC28 = .text:0x82ACDC28; // type:function size:0x1DA4
fn_82ACF9D0 = .text:0x82ACF9D0; // type:function size:0x51C
fn_82ACFEF0 = .text:0x82ACFEF0; // type:function size:0x130
fn_82AD0020 = .text:0x82AD0020; // type:function size:0x78
fn_82AD0098 = .text:0x82AD0098; // type:function size:0x44
fn_82AD00E0 = .text:0x82AD00E0; // type:function size:0xBC
fn_82AD01A0 = .text:0x82AD01A0; // type:function size:0xA4
fn_82AD0248 = .text:0x82AD0248; // type:function size:0x790
fn_82AD09D8 = .text:0x82AD09D8; // type:function size:0x7F8
fn_82AD11D0 = .text:0x82AD11D0; // type:function size:0x54
fn_82AD1228 = .text:0x82AD1228; // type:function size:0x44
fn_82AD1270 = .text:0x82AD1270; // type:function size:0x58
fn_82AD12C8 = .text:0x82AD12C8; // type:function size:0x5C
fn_82AD1328 = .text:0x82AD1328; // type:function size:0xD4
fn_82AD1400 = .text:0x82AD1400; // type:function size:0xF0
fn_82AD14F0 = .text:0x82AD14F0; // type:function size:0x9C
fn_82AD1590 = .text:0x82AD1590; // type:function size:0x5C
fn_82AD15F0 = .text:0x82AD15F0; // type:function size:0x7C
fn_82AD1670 = .text:0x82AD1670; // type:function size:0x48
fn_82AD16B8 = .text:0x82AD16B8; // type:function size:0x4C
fn_82AD1708 = .text:0x82AD1708; // type:function size:0x48
fn_82AD1750 = .text:0x82AD1750; // type:function size:0x60
fn_82AD17B0 = .text:0x82AD17B0; // type:function size:0xC0
fn_82AD1870 = .text:0x82AD1870; // type:function size:0x4C
fn_82AD18C0 = .text:0x82AD18C0; // type:function size:0x54
fn_82AD1918 = .text:0x82AD1918; // type:function size:0x60
fn_82AD1978 = .text:0x82AD1978; // type:function size:0x60
fn_82AD19D8 = .text:0x82AD19D8; // type:function size:0x64
fn_82AD1A40 = .text:0x82AD1A40; // type:function size:0x88
fn_82AD1AC8 = .text:0x82AD1AC8; // type:function size:0x60
fn_82AD1B28 = .text:0x82AD1B28; // type:function size:0xC4
fn_82AD1BF0 = .text:0x82AD1BF0; // type:function size:0x6C
fn_82AD1C60 = .text:0x82AD1C60; // type:function size:0x3C0
fn_82AD2020 = .text:0x82AD2020; // type:function size:0x9C
fn_82AD20C0 = .text:0x82AD20C0; // type:function size:0x24
fn_82AD20E4 = .text:0x82AD20E4; // type:function size:0x28
fn_82AD210C = .text:0x82AD210C; // type:function size:0x18
fn_82AD2128 = .text:0x82AD2128; // type:function size:0x90
fn_82AD21B8 = .text:0x82AD21B8; // type:function size:0x254
fn_82AD2410 = .text:0x82AD2410; // type:function size:0x26C
fn_82AD2680 = .text:0x82AD2680; // type:function size:0xF0
fn_82AD2770 = .text:0x82AD2770; // type:function size:0x114
fn_82AD2888 = .text:0x82AD2888; // type:function size:0x220
fn_82AD2AA8 = .text:0x82AD2AA8; // type:function size:0x98
fn_82AD2B40 = .text:0x82AD2B40; // type:function size:0x1AC
fn_82AD2CF0 = .text:0x82AD2CF0; // type:function size:0x398
fn_82AD3088 = .text:0x82AD3088; // type:function size:0x2E0
fn_82AD3368 = .text:0x82AD3368; // type:function size:0xE8
fn_82AD3450 = .text:0x82AD3450; // type:function size:0x98
fn_82AD34E8 = .text:0x82AD34E8; // type:function size:0x68
fn_82AD3550 = .text:0x82AD3550; // type:function size:0x54
fn_82AD35A8 = .text:0x82AD35A8; // type:function size:0x40
fn_82AD35E8 = .text:0x82AD35E8; // type:function size:0xEC
fn_82AD36D8 = .text:0x82AD36D8; // type:function size:0x11C
fn_82AD37F8 = .text:0x82AD37F8; // type:function size:0x11C
fn_82AD3918 = .text:0x82AD3918; // type:function size:0x11C
fn_82AD3A38 = .text:0x82AD3A38; // type:function size:0x54
fn_82AD3A90 = .text:0x82AD3A90; // type:function size:0xA0
fn_82AD3B30 = .text:0x82AD3B30; // type:function size:0x378
fn_82AD3EA8 = .text:0x82AD3EA8; // type:function size:0x658
fn_82AD4500 = .text:0x82AD4500; // type:function size:0x4EC
fn_82AD49F0 = .text:0x82AD49F0; // type:function size:0x468
fn_82AD4E58 = .text:0x82AD4E58; // type:function size:0xE8
fn_82AD4F40 = .text:0x82AD4F40; // type:function size:0x10C
fn_82AD5050 = .text:0x82AD5050; // type:function size:0x344
fn_82AD5398 = .text:0x82AD5398; // type:function size:0x600
fn_82AD5998 = .text:0x82AD5998; // type:function size:0xAC
fn_82AD5A48 = .text:0x82AD5A48; // type:function size:0x5C
fn_82AD5AA8 = .text:0x82AD5AA8; // type:function size:0x148
fn_82AD5BF0 = .text:0x82AD5BF0; // type:function size:0x268
fn_82AD5E58 = .text:0x82AD5E58; // type:function size:0x110
fn_82AD5F68 = .text:0x82AD5F68; // type:function size:0x9C
fn_82AD6008 = .text:0x82AD6008; // type:function size:0x84
fn_82AD6090 = .text:0x82AD6090; // type:function size:0x84
fn_82AD6118 = .text:0x82AD6118; // type:function size:0xEC
fn_82AD6208 = .text:0x82AD6208; // type:function size:0x1124
fn_82AD7330 = .text:0x82AD7330; // type:function size:0x458
fn_82AD7788 = .text:0x82AD7788; // type:function size:0xF0
fn_82AD7878 = .text:0x82AD7878; // type:function size:0x1D8
fn_82AD7A50 = .text:0x82AD7A50; // type:function size:0xD0
fn_82AD7B20 = .text:0x82AD7B20; // type:function size:0x100
fn_82AD7C20 = .text:0x82AD7C20; // type:function size:0x208
fn_82AD7E28 = .text:0x82AD7E28; // type:function size:0x44C
fn_82AD8278 = .text:0x82AD8278; // type:function size:0x234
fn_82AD84B0 = .text:0x82AD84B0; // type:function size:0xA04
fn_82AD8EB8 = .text:0x82AD8EB8; // type:function size:0xFC
fn_82AD8FB8 = .text:0x82AD8FB8; // type:function size:0x255C
fn_82ADB518 = .text:0x82ADB518; // type:function size:0x1A7C
fn_82ADCF98 = .text:0x82ADCF98; // type:function size:0xF8
fn_82ADD090 = .text:0x82ADD090; // type:function size:0x44
fn_82ADD0D8 = .text:0x82ADD0D8; // type:function size:0x48
fn_82ADD120 = .text:0x82ADD120; // type:function size:0x34
fn_82ADD158 = .text:0x82ADD158; // type:function size:0x3C
fn_82ADD198 = .text:0x82ADD198; // type:function size:0x78
fn_82ADD210 = .text:0x82ADD210; // type:function size:0x10
fn_82ADD220 = .text:0x82ADD220; // type:function size:0xB8
fn_82ADD2D8 = .text:0x82ADD2D8; // type:function size:0x58
fn_82ADD330 = .text:0x82ADD330; // type:function size:0x114
fn_82ADD448 = .text:0x82ADD448; // type:function size:0x4C
fn_82ADD498 = .text:0x82ADD498; // type:function size:0x44
fn_82ADD4E0 = .text:0x82ADD4E0; // type:function size:0x44
fn_82ADD528 = .text:0x82ADD528; // type:function size:0x44
fn_82ADD570 = .text:0x82ADD570; // type:function size:0x20
fn_82ADD590 = .text:0x82ADD590; // type:function size:0x28
fn_82ADD5B8 = .text:0x82ADD5B8; // type:function size:0x48
fn_82ADD600 = .text:0x82ADD600; // type:function size:0x10
fn_82ADD610 = .text:0x82ADD610; // type:function size:0x58
fn_82ADD668 = .text:0x82ADD668; // type:function size:0x1A4
fn_82ADD810 = .text:0x82ADD810; // type:function size:0x6C
fn_82ADD880 = .text:0x82ADD880; // type:function size:0x8C
fn_82ADD910 = .text:0x82ADD910; // type:function size:0xE8
fn_82ADD9F8 = .text:0x82ADD9F8; // type:function size:0x60
fn_82ADDA58 = .text:0x82ADDA58; // type:function size:0x50
fn_82ADDAA8 = .text:0x82ADDAA8; // type:function size:0x1E4
fn_82ADDC90 = .text:0x82ADDC90; // type:function size:0x1B0
fn_82ADDE40 = .text:0x82ADDE40; // type:function size:0x74
fn_82ADDEB8 = .text:0x82ADDEB8; // type:function size:0x160
fn_82ADE018 = .text:0x82ADE018; // type:function size:0x27C
fn_82ADE298 = .text:0x82ADE298; // type:function size:0x1EC
fn_82ADE488 = .text:0x82ADE488; // type:function size:0x360
fn_82ADE7E8 = .text:0x82ADE7E8; // type:function size:0xFC
fn_82ADE8E8 = .text:0x82ADE8E8; // type:function size:0x4CC
fn_82ADEDB8 = .text:0x82ADEDB8; // type:function size:0x94
fn_82ADEE50 = .text:0x82ADEE50; // type:function size:0x88
fn_82ADEED8 = .text:0x82ADEED8; // type:function size:0x3B0
fn_82ADF288 = .text:0x82ADF288; // type:function size:0x1EC
fn_82ADF478 = .text:0x82ADF478; // type:function size:0x120
fn_82ADF598 = .text:0x82ADF598; // type:function size:0x1E4
fn_82ADF780 = .text:0x82ADF780; // type:function size:0x18C
fn_82ADF910 = .text:0x82ADF910; // type:function size:0x694
fn_82ADFFA8 = .text:0x82ADFFA8; // type:function size:0x1A0
fn_82AE0148 = .text:0x82AE0148; // type:function size:0x258
fn_82AE03A0 = .text:0x82AE03A0; // type:function size:0xD0
fn_82AE0470 = .text:0x82AE0470; // type:function size:0x41F0
fn_82AE4660 = .text:0x82AE4660; // type:function size:0x628
fn_82AE4C88 = .text:0x82AE4C88; // type:function size:0xA0
fn_82AE4D28 = .text:0x82AE4D28; // type:function size:0x50
fn_82AE4D78 = .text:0x82AE4D78; // type:function size:0xA0
fn_82AE4E18 = .text:0x82AE4E18; // type:function size:0x208
fn_82AE5020 = .text:0x82AE5020; // type:function size:0x20
fn_82AE5040 = .text:0x82AE5040; // type:function size:0x68
fn_82AE50A8 = .text:0x82AE50A8; // type:function size:0x68
fn_82AE5110 = .text:0x82AE5110; // type:function size:0x78
fn_82AE5188 = .text:0x82AE5188; // type:function size:0x6C
fn_82AE51F8 = .text:0x82AE51F8; // type:function size:0x68
fn_82AE5260 = .text:0x82AE5260; // type:function size:0x64
fn_82AE52C8 = .text:0x82AE52C8; // type:function size:0x74
fn_82AE5340 = .text:0x82AE5340; // type:function size:0x6C
fn_82AE53B0 = .text:0x82AE53B0; // type:function size:0x4C
fn_82AE5400 = .text:0x82AE5400; // type:function size:0xBC
fn_82AE54C0 = .text:0x82AE54C0; // type:function size:0x90
fn_82AE5550 = .text:0x82AE5550; // type:function size:0xAC
fn_82AE5600 = .text:0x82AE5600; // type:function size:0x7C
fn_82AE567C = .text:0x82AE567C; // type:function size:0x2C
fn_82AE56A8 = .text:0x82AE56A8; // type:function size:0xD0
fn_82AE5778 = .text:0x82AE5778; // type:function size:0xB0
fn_82AE5828 = .text:0x82AE5828; // type:function size:0xB0
fn_82AE58D8 = .text:0x82AE58D8; // type:function size:0xB0
fn_82AE5988 = .text:0x82AE5988; // type:function size:0xC4
fn_82AE5A50 = .text:0x82AE5A50; // type:function size:0x74
fn_82AE5AC8 = .text:0x82AE5AC8; // type:function size:0x68
fn_82AE5B30 = .text:0x82AE5B30; // type:function size:0x90
fn_82AE5BC0 = .text:0x82AE5BC0; // type:function size:0x7C
fn_82AE5C40 = .text:0x82AE5C40; // type:function size:0x84
fn_82AE5CC8 = .text:0x82AE5CC8; // type:function size:0x64
fn_82AE5D30 = .text:0x82AE5D30; // type:function size:0xB8
fn_82AE5DE8 = .text:0x82AE5DE8; // type:function size:0x68
fn_82AE5E50 = .text:0x82AE5E50; // type:function size:0x5C
fn_82AE5EB0 = .text:0x82AE5EB0; // type:function size:0x90
fn_82AE5F40 = .text:0x82AE5F40; // type:function size:0x5C
fn_82AE5FA0 = .text:0x82AE5FA0; // type:function size:0x74
fn_82AE6018 = .text:0x82AE6018; // type:function size:0x68
fn_82AE6080 = .text:0x82AE6080; // type:function size:0x68
fn_82AE60E8 = .text:0x82AE60E8; // type:function size:0xA8
fn_82AE6190 = .text:0x82AE6190; // type:function size:0x77C
fn_82AE6910 = .text:0x82AE6910; // type:function size:0x1F8
fn_82AE6B08 = .text:0x82AE6B08; // type:function size:0x7C
fn_82AE6B88 = .text:0x82AE6B88; // type:function size:0x88
fn_82AE6C10 = .text:0x82AE6C10; // type:function size:0x58
fn_82AE6C68 = .text:0x82AE6C68; // type:function size:0x58
fn_82AE6CC0 = .text:0x82AE6CC0; // type:function size:0x90
fn_82AE6D50 = .text:0x82AE6D50; // type:function size:0x12C
fn_82AE6E80 = .text:0x82AE6E80; // type:function size:0xE8
fn_82AE6F68 = .text:0x82AE6F68; // type:function size:0x9C
fn_82AE7008 = .text:0x82AE7008; // type:function size:0x80
fn_82AE7088 = .text:0x82AE7088; // type:function size:0x84
fn_82AE7110 = .text:0x82AE7110; // type:function size:0x70
fn_82AE7180 = .text:0x82AE7180; // type:function size:0x88
fn_82AE7208 = .text:0x82AE7208; // type:function size:0x100
fn_82AE7308 = .text:0x82AE7308; // type:function size:0x5D8
fn_82AE78E0 = .text:0x82AE78E0; // type:function size:0x1904
fn_82AE91E8 = .text:0x82AE91E8; // type:function size:0x30
fn_82AE9218 = .text:0x82AE9218; // type:function size:0x124
fn_82AE9340 = .text:0x82AE9340; // type:function size:0x70
fn_82AE93B0 = .text:0x82AE93B0; // type:function size:0xBC
fn_82AE9470 = .text:0x82AE9470; // type:function size:0x7C
fn_82AE94F0 = .text:0x82AE94F0; // type:function size:0x84
fn_82AE9578 = .text:0x82AE9578; // type:function size:0x84
fn_82AE9600 = .text:0x82AE9600; // type:function size:0x574
fn_82AE9B78 = .text:0x82AE9B78; // type:function size:0x268
fn_82AE9DE0 = .text:0x82AE9DE0; // type:function size:0x138
fn_82AE9F18 = .text:0x82AE9F18; // type:function size:0x40
fn_82AE9F58 = .text:0x82AE9F58; // type:function size:0x2C
fn_82AE9F88 = .text:0x82AE9F88; // type:function size:0x90
fn_82AEA018 = .text:0x82AEA018; // type:function size:0xC0
fn_82AEA0D8 = .text:0x82AEA0D8; // type:function size:0xC4
fn_82AEA1A0 = .text:0x82AEA1A0; // type:function size:0x130
fn_82AEA2D0 = .text:0x82AEA2D0; // type:function size:0xDC
fn_82AEA3B0 = .text:0x82AEA3B0; // type:function size:0x7C
fn_82AEA430 = .text:0x82AEA430; // type:function size:0xF0
fn_82AEA520 = .text:0x82AEA520; // type:function size:0x1D8
fn_82AEA6F8 = .text:0x82AEA6F8; // type:function size:0x408
fn_82AEAB00 = .text:0x82AEAB00; // type:function size:0x260
fn_82AEAD60 = .text:0x82AEAD60; // type:function size:0x4C4
fn_82AEB228 = .text:0x82AEB228; // type:function size:0xA8
fn_82AEB2D0 = .text:0x82AEB2D0; // type:function size:0x64
fn_82AEB338 = .text:0x82AEB338; // type:function size:0x70
fn_82AEB3A8 = .text:0x82AEB3A8; // type:function size:0xD4
fn_82AEB480 = .text:0x82AEB480; // type:function size:0xA4
fn_82AEB528 = .text:0x82AEB528; // type:function size:0xA4
fn_82AEB5D0 = .text:0x82AEB5D0; // type:function size:0xA4
fn_82AEB678 = .text:0x82AEB678; // type:function size:0xD4
fn_82AEB750 = .text:0x82AEB750; // type:function size:0xD4
fn_82AEB828 = .text:0x82AEB828; // type:function size:0xD4
fn_82AEB900 = .text:0x82AEB900; // type:function size:0xA4
fn_82AEB9A8 = .text:0x82AEB9A8; // type:function size:0xA4
fn_82AEBA50 = .text:0x82AEBA50; // type:function size:0xA4
